*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Common Promptset Fields --------------------------------------------------------------------------------------
${VMM_Server}     192.168.44.190
${VMM_Port}       8100
${VMM_Username}    sbb01\\extata
${VMM_Password}    EnterPassword
${Source_VM}      AutomationTest
${VM_Host}        svievmw12.sbb01.spoc.global
#---- New VM from VM ----------------------------------------------------------------------------------------------------
${VM_Path}        Datastore3
#---- Get VM----------------------------------------------------------------------------------------------------
${Advance_opt}    -id 3461584e-98c6-4960-93d5-2d180ce3464b
#---- Remove VM ----------------------------------------------------------------------------------------------------
${VM_Name_Remove}    newvm
#---- Create Checkpoint----------------------------------------------------------------------------------------------------
${Description}    description for checkpoint
#------New VM From Template----------------------------------------------------------------------------------------------------
${Path}           C:\VirtualMachinePath
${Template_Name}    Single_VM
#------Restore Checkpoint----------------------------------------------------------------------------------------------------
${Nth_Checkpoint}    1
${Checkpoint_Name}    Checkpoint_test
#------Create New Disk----------------------------------------------------------------------------------------------------
${VHD_Location}    \\vviescvmm02.sbb01.spoc.global\MSSCVMMLibrary\VHDs\Blank Disk - Large.vhdx
${Disk_Size}      40
#------Move VM----------------------------------------------------------------------------------------------------
${VM_TO_MOVE}     CSGOClone
${Source_VM_Host}    svievmw04.sbb01.spoc.global
#------Get Host Groups----------------------------------------------------------------------------------------------------
${Host_Group_Name}    UlansHostGroup
${Parent_Host_Group_Name}    All Hosts
