*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Common Promptset Fields --------------------------------------------------------------------------------------
${VMM_Server}     WIN-B4KMBN6PDOH.SC.VMM
${VMM_Port}       8100
${VMM_Username}    SC\\Administrator
${VMM_Password}    Punish3r
#---- New VM from VM ----------------------------------------------------------------------------------------------------
${VM_Path}        Datastore3
${VM_Host}        svievmw12.sbb01.spoc.global
${Source_VM}      AutomationTest

#---- Get VM----------------------------------------------------------------------------------------------------
${VM_Name}        kkg2
${VM_Host_Get_VM}        svievmw04.sbb01.spoc.global
${Advance_opt}        -id 39f1e207-eefc-4616-8881-8592449914cc    
#---- Stop VM ----------------------------------------------------------------------------------------------------
${VM_Name_stop}    Test_KG
${VM_Host_stop}    svievmw04.sbb01.spoc.global
${Force}          No
${Save_State}     No

