*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Common Promptset Fields --------------------------------------------------------------------------------------
${VMM_Server}     WIN-B4KMBN6PDOH.SC.VMM
${VMM_Port}       8100
${VMM_Username}    SC\\Administrator
${VMM_Password}    Punish3r
${Source_VM}      AutomationTest
${VM_Host}        svievmw12.sbb01.spoc.global
#---- New VM from VM ----------------------------------------------------------------------------------------------------
${VM_Path}        Datastore3
#---- Get VM----------------------------------------------------------------------------------------------------
${Advance_opt}        -id 39f1e207-eefc-4616-8881-8592449914cc    
#---- Remove VM ----------------------------------------------------------------------------------------------------
${VM_Name_Remove}     Test_KG1
${VM_Host_Remove}     svievmw04.sbb01.spoc.global
#---- Create Checkpoint----------------------------------------------------------------------------------------------------
${Checkpoint_Name}    myvm.com_20-Jan-2017
${Description}        description for checkpoint
